Rank,Name
1,Johannes Gutenberg
2,Christopher Columbus
3,Martin Luther
4,Galileo Galilei
5,William Shakespeare
6,Sir Isaac Newton
7,Charles Darwin
8,St Thomas Aquinas
9,Leonardo Da Vinci
10,Ludwig Van Beethoven
11,John Locke
12,Mohandas Gandhi
13,Michelangelo Buonarroti
14,Karl Marx
15,Sigmund Freud
16,Napoleon Bonaparte
17,Albert Einstein
18,Nicholas Copernicus
19,Jean-Jacques Rousseau
20,Adolf Hitler
21,Adam Smith
22,George Washington
23,Wilbur Wright
24,Orville Wright
25,Rene Descartes
26,Louis Pasteur (1822-1895)
27,Peter the Great
28,Thomas Alva Edison - American
29,William I of England
30,Dante Alighieri
31,Elizabeth I 1588-1603
32,Abraham Lincoln
33,Johannes Kepler
34,Leo Tolstoy
35,Johann Sebastian Bach
36,Voltaire
37,Franklin Delano Roosevelt
38,Winston Churchill
39,St. Francis of Assisi
40,Niccolo Machiavelli
41,Vladimir Lenin
42,Ferdinand Magellan
43,Genghis Khan
44,Miguel De Cervantes
45,Mary Wollstonecraft
46,Rembrandt
47,William Harvey
48,"Simon Bolivar, Libertador"
49,Immanuel Kant
50,Mao Zedong (毛泽东)
51,Henry Ford
52,Wolfgang Amadeus Mozart
53,John Milton
54,Benjamin Franklin
55,Alexander Fleming
56,Martin Luther King Jr
57,Toyotomi Hideyoshi
58,Frederick the Great
59,Georg Wilhelm Friedrich Hegel
60,Chu Yuan-Chang
61,"Charles V, Holy Roman Emperor"
62,Geoffrey Chaucer
63,Louis XIV (1638-1715)
64,Thomas Jefferson
65,Pope Urban II
66,Marco Polo
67,Antoine-Laurent Lavoisier
68,Robespierre (1758-1794)
69,John Calvin
70,Charles Dickens
71,Suleiman the Magnificent
72,Paul Cezanne
73,Murasaki Shikibu
74,Alexander Graham Bell
75,Marie Curie
76,John Eckert
77,Fyodor Dostoevsky
78,Pope Innocent III
79,Frederick Douglass
80,Robert Oppenheimer
81,John Stuart Mill
82,Joseph Stalin
83,Joan of Arc
84,Francis Bacon
85,Filippo Brunelleschi
86,Elizabeth Cady Stanton
87,Vladimir K Zworykin
88,Gottfried Wilhelm Leibniz
89,William Le Baron Jenney
90,Edward Jenner
91,Queen Victoria
92,Babur
93,Chu Hsi
94,Phineas T Barnum
95,Guglielmo Marconi
96,Marsilius of Padua
97,Desiderius Erasmus
98,Alexander Von Humboldt
99,Margaret Sanger
100,Henry VIII 1509-47
101,Petrus Peregrinus
102,Otto Lilienthal
103,Father Berthold Schwartz
104,Gregor Mendel
105,Nikolaus Otto
106,Charles-Louis Montesquieu
107,Anton Van Leeuwenhoek
108,Paracelsus
109,Carl Gauss
110,James Watt
111,William Thomson
112,Petrarch
113,William Tecumseh Sherman
114,Carl Von Clausewitz
115,Saint Ignatius of Loyola
116,Okubo Toshimichi
117,Queen Isabella of Spain
118,Otto Von Bismarck
119,Michael Faraday (1791-1867)
120,Florence Nightingale
121,B.F. Skinner
122,Joseph Lister
123,James D Watson
124,Thomas Hunt Morgan
125,Vasco Da Gama
126,Saladin
127,David Ricardo
128,Ernest Rutherford
129,Raphael Sanzio
130,Auguste Comte
131,Johann Wolfgang  Goethe
132,Maimonides
133,Andrea Palladio
134,Lech Wałęsa
135,Eli Whitney
136,Max Planck
137,Joseph Priestley
138,Catherine the Great
139,Susan B. Anthony
140,Carl Benz
141,Eleanor Roosevelt
142,Robert Boyle
143,George Stephenson
144,Blaise Pascal (1623-1662)
145,D W Griffith
146,Carl Jung
147,George Boole
148,Akbar
149,Pablo Picasso
150,Hernan Cortes
151,Thomas Hobbes
152,Fakr Ad-Din Ar-Razi
153,Henry the Navigator
154,Sarah Bernhardt
155,Le Corbusier
156,Louis-Jacques-Mande Daguerre
157,Gavrilo Princip
158,Vincent Van Gogh
159,Masaccio
160,Frank Lloyd Wright
161,Avicenna (Ibn-E-Sina) شیخ الرئیس ابو علی سینا
162,Oliver Cromwell
163,Victor Hugo
164,Averroes ابن رشد
165,Richard Wagner
166,Hugo Grotius
167,Henrik Ibsen
168,Jane Austen
169,Allen Du Mont
170,Jamal Abdel Nasser
171,James Joyce
172,Peter Abelard
173,Mehmed II the Conqueror
174,Joseph-Marie Jacquard
175,Jean Baptiste Poquelin Moliere
176,Caravaggio
177,Emperor Henry IV
178,Robert Goddard
179,Klemens Von Metternich
180,Edmund Burke
181,Kemal Ataturk
182,Samuel Johnson
183,Igor Stravinsky
184,George Eliot
185,David Hume
186,Albrecht Dürer
187,Ramanuja
188,Mark Twain
189,K'ang-Hsi
190,Alexander Hamilton
191,Saint Elizabeth of Hungary
192,Anton Chekhov
193,Yoshida Shoin
194,James Cook
195,Benito Juarez
196,Claude Monet
197,Daniel Defoe
198,Saint Dominic
199,Hieronymus Bosch
200,Nicolas Appert
201,John Maynard Keynes
202,Tycho Brahe
203,Pope Leo IX
204,W.E.B. Dubois
205,James Clerk Maxwell
206,Emmeline Pankhurst
207,Marcel Proust
208,Niels Henrik David Bohr
209,Jane Addams
210,Aldus Manutius
211,Robert Koch
212,Theodor Herzl
213,Thomas Starzl
214,John Adams
215,Friedrich Nietzsche
216,Jomo Kenyatta
217,Alfred Nobel
218,Matsuo Basho
219,Giotto
220,Emil Von Behring
221,Henry Iv of France
222,Jawaharlal Nehru
223,Balthasar De Beaujoyeulx
224,Wilhelm II of Germany
225,Bartolomeo Cristofori
226,Francis Xavier
227,Elizabeth Blackwell
228,Lorenzo De Medici
229,Ivan the Great
230,Carl Linnaeus
231,Claudio Monteverdi
232,Oliver Evans
233,Franz Kafka
234,Andreas Vesalius
235,John McAdam
236,Vilhelm Bjerknes
237,Mikhail Gorbachev
238,Gianlorenzo Bernini
239,Bartholome De Las Casas
240,Lucretia Mott
241,John III Sobieski (Jan III Sobieski)
242,Ito Hirobumi
243,Ivan 'The Terrible'
244,Ivan Pavlov
245,Anna Pavlova
246,Robert Fulton
247,Georges Danton
248,John Dalton
249,Gratian
250,Paul Ehrlich
251,Baruch Von Spinoza
252,Charlotte Perkins Gilman
253,Dmitry Mendeleyev
254,Honoré De Balzac
255,Saint Bernard of Clairvaux
256,Pieter Bruegel the Elder
257,Sir Francis Drake
258,Donato Bramante
259,Christopher Wren
260,Auguste Rodin
261,Daniel Fahrenheit
262,Mayer Amschel Rothschild
263,Samuel Adams
264,Leonardo of Pisa
265,Anders Celsius
266,Francis Joseph I
267,Antoinette Louisa Brown Blackwell
268,James Madison
269,Henri Matisse
270,Denis Diderot
271,Mitsui Takatoshi
272,Jacob Grimm
273,Wilhelm Grimm
274,Claude Debussy
275,Gottlieb Daimler
276,John of Austria
277,Wilhelm Conrad Rontgen
278,Arthur Wellesley 1st Duke of Wellington
279,Edgar Allen Poe
280,John Donne
281,Peter Paul Rubens
282,Sir Edward Coke
283,El Greco
284,Leo Hendrik Baekeland
285,Norman Borlaug
286,Ignaz Phillipp Semmelweis
287,John Marshall
288,Leopold Von Ranke
289,Clara Barton
290,Sun Yat-Sen
291,Johannes Fibiger
292,William Blackstone
293,James Naismith
294,Jean-Baptiste Colbert
295,Mi Fei
296,Franz Joseph Haydn
297,John Keats
298,John II of Portugal
299,Giambattista Vico
300,Franz Liszt
301,Edouard Manet (1832-1883)
302,François Rabelais
303,Girolamo Savonarola
304,Helen Keller
305,Ida B. Wells
306,Thomas Malthus
307,Pierre Beauchamp
308,Elisha Otis
309,Ferdinand Ritter Von Mannlicher
310,Ram Singh
311,Thomas Paine
312,David Ben-Gurion
313,Ibn Taymiyah
314,Jonas Salk
315,William Blake
316,Barthelemy Thimonnier
317,Horace Mann
318,Walt Whitman
319,Donatello
320,John Hawkins
321,Giovanni Boccaccio
322,Louis Armstrong
323,Margaret Fuller
324,Hung Hsiu-Chuan
325,Domingo Faustino Sarmiento
326,Henry Bessemer
327,Paul McCartney
328,John Lennon
329,Samuel Morse
330,Alexander Pushkin
331,Sandro Botticelli
332,Kublai Khan
333,Christiaan Huygens
334,Andres Bello
335,Jan Van Eyck
336,Lise Meitner
337,John Wycliffe
338,Johannes Eckehart
339,Jan Pieterszoon Coen
340,Francisco De Goya
341,George Berkeley
342,Franz Schubert
343,Pope John XXIII
344,General of the Army George Marshall
345,Sir Thomas More
346,Auguste Escoffier
347,Gerardus Mercator
348,Thurgood Marshall
349,Cardinal Richelieu
350,Ibn Al-Arabi
351,Charles Babbage
352,Elvis Presley
353,Johannes Brahms
354,Nelson Mandela
355,Maria Theresa
356,Firdawsi
357,Sir Walter Scott
358,Betty Friedan
359,Henry II of England
360,Babe Ruth
361,Yamagata Aritomo
362,Pierre De Fermat
363,Constantin Brancusi
364,Ludwig Mies Van Der Rohe
365,Soren Kierkegaard
366,John Dryden
367,Ezra Pound
368,Giuseppe Garibaldi
369,Jean Piaget
370,Tokugawa Ieyasu
371,Ulysses S. Grant
372,Louisa May Alcott
373,Clarence Birdseye
374,Dwight D. Eisenhower
375,Henry David Thoreau
376,George P Marsh
377,Rachel Carson
378,Pope Gregory VII
379,Margaret Mead
380,Menelik II of Ethiopia
381,Bill W.
382,Agatha Christie
383,Jeremy Bentham
384,Pierre-Auguste Renoir
385,Lord Byron
386,James Starley
387,Jan Hus
388,Ernest Hemingway
389,Jean-Baptiste Racine
390,Saint Bernadette Soubirous/ Sainte Bernadette Soubirous
391,John Bunyan
392,Richard Francis Burton
393,Aphra Behn
394,Samuel Taylor Coleridge
395,Enrico Fermi
396,Yo Fei
397,James Boswell
398,Gustave Flaubert
399,Jean-Paul Marat
400,Tomas De Torquemada
401,Mikhail Bakunin
402,Bartolomeu Dias
403,Giovanni Bellini
404,Nichiren
405,Vaslav Nijinsky
406,John Harington
407,Osman I
408,Guido of Arezzo
409,Andre-Marie Ampere
410,George Washington Carver
411,Leif Eriksson
412,Roger Bacon
413,Wallace Hume Carothers
414,Frederick Winslow Taylor
415,Friedrich Engels
416,John I of England
417,Ferdinand Foch
418,Aristide Boucicaut
419,Charles-Maurice De Talleyrand-Périgord
420,Eleanor of Aquitaine
421,Ferdinand De Lesseps
422,Yung-Lo
423,Gustavus Adolphus of Sweden
424,Frederic Chopin
425,Alessandro Volta
426,Eugene O'Neill
427,Philip II of Spain
428,Mathew Brady
429,Leon Trotsky
430,John Harvey Kellogg
431,Konrad Adenauer
432,Michel De Montaigne
433,Jean Monnet
434,Jean-Francois Borel
435,John Pierpont Morgan
436,Henry Maudslay
437,Woodrow Wilson
438,Li Hung-Chang
439,John III of Portugal
440,Joseph Monier
441,Virginia Woolf
442,Jackie Robinson
443,James Buchanan Duke
444,John Roebling
445,Alan Turing
446,Louis Lumiere
447,Vincent of Beauvais
448,Henry Cavendish
449,Gabriele Falloppio
450,John Gorrie
451,Wassily Kandinsky
452,George III
453,Heinrich Hertz
454,Gertrude Elion
455,Chiang Kai-Shek
456,Ibn Al-Haytham
457,Harriet Beecher Stowe
458,Booker T Washington
459,Charles De Gaulle
460,Benito Mussolini
461,Ch'ien-Lung
462,Frederick Banting
463,Albert Kahn
464,Pope Clement Vii
465,Konstantin Stanislavsky
466,Fidel Castro
467,Philip of Hesse
468,Eugène Delacroix (1798-1863)
469,Irving Berlin
470,Frederick Law Olmsted
471,Thomas Cranmer
472,Sir Walter Raleigh
473,John Montagu
474,Cesare Beccaria
475,Pope Gregory Ix
476,Giuseppe Verdi
477,Hiroshige
478,Shah Jahan
479,Emily Dickinson
480,Emperor Frederick II
481,Anne Frank
482,Edgar Degas
483,Jorge Luis Borges
484,Bernardo O'Higgins
485,Harry S Truman
486,John D. Rockefeller
487,George Eastman
488,'Abd Al-Aziz Ibn Sa'ud
489,William the Silent
490,Wilhelm Wundt
491,Maria Agnesi
492,Jonathan Swift
493,Jakob Fugger
494,Walt Disney
495,Edmund Kean
496,Ambroise Pare
497,Baybars I
498,Yasir Arafat
499,Yuri Gagarin
500,Amelia Jenks Bloomer
501,Aaron Montgomery Ward
502,Karen Horney
503,Luigi Galvani
504,Ralph Waldo Emerson
505,Meriwether Lewis
506,Iwasaki Yataro
507,Alfred Krupp
508,Jean De La Fontaine (1621-1695)
509,Percy Bysshe Shelley
510,Nettie Marie Stevens
511,Tamerlane
512,Charles Lyell
513,Jan Vermeer
514,Hokusai
515,Robert E. Lee
516,Charles Lindbergh
517,Alp Arslan
518,Winslow Homer
519,Jules Verne
520,Giovanni Giacomo Casanova De Seingalt
521,William Butler Yeats
522,Emily Bronte
523,Dag Hammarskjold
524,Johnny Torrio
525,William Faulkner
526,Duke Ellington
527,Philip II of France
528,Giovanni Pierluigi Da Palestrina
529,John Jacob Astor
530,Francesco Borromini
531,Christopher Latham Sholes
532,Thomas Chippendale
533,Francios Villon
534,Harriet Tubman
535,Frederick Hopkins
536,Albert Luthuli
537,Jose Julian Marti
538,Enirco Caruso
539,Godfrey Newbold Hounsfield
540,Levi Strauss
541,Benvenuto Celliini
542,Francisco De Orellana
543,William James
544,Washington Irving
545,Paul Gauguin
546,Tecumseh
547,John Knox
548,Margaret Bourke-White
549,Ibn Khaldun
550,Hans Christian  Andersen
551,Lope De Vega
552,Shaka
553,Joseph Conrad
554,Isadora Duncan
555,Fannie Farmer
556,Martin Behaim
557,Henry James
558,Jean-Baptiste Say
559,Marie Lachapelle
560,Gustave Courbet
561,Pierre Corneille
562,Benjamin Spock
563,Abigail Adams
564,Ruben Dario
565,George Frideric Handel
566,Cornelius Vanderbilt
567,Jalal Ad-Din Ar-Rumi
568,Jean-Baptiste Camille Corot
569,Duncan Phyfe
570,Bartholomaeus Anglicus
571,Omar Khayyam
572,Edwin Hubble
573,Simone De Beauvoir
574,Oscar Wilde
575,George Wythe
576,Zhou Enlai
577,William Wordsworth
578,Gustav Mahler
579,Anna Comnena
580,St. Angela Merici
581,Babe Didrikson Zaharias
582,Eamon De Valera
583,Mahmud of Ghazna
584,Thomas Mann
585,Mohammed Ali Jinnah
586,Mary Mallon
587,Honoré Daumier
588,Francisco De Miranda
589,Robert Owen
590,Rashi
591,Lu Hsun
592,Henri Cartier-Bresson
593,Bertrand Russell
594,William of Sens
595,Anthony of Padua
596,Eisai
597,Ramakrishna
598,Minamoto No Yoritomo
599,Nicolas De Ovando
600,Douglas Macarthur
601,William of Ockham
602,King Gillette
603,Rowland Hill
604,John R Pierce
605,Joseph Henry
606,Georgia O'Keeffe
607,Emile Zola
608,Robert Browning
609,Charles Goodyear
610,Mary Stuart
611,Alexis De Tocqueville
612,Robert Swanson
613,Louis Ix of France
614,Helena Rubinstein
615,Sergey Prokofiev
616,Ian Wilmut
617,Niccolo Paganini
618,Christina Rossetti
619,Nikita Khrushchev
620,Regiomontanus
621,Andreas Marggraf
622,Charles Michel De L'epee
623,邓小平 （鄧小平 / Deng Xiaoping）
624,Horatio Nelson
625,Berthe Morisot
626,Paul Julius Reuter
627,Pope John Paul II
628,Stephen Langton
629,Anna Freud
630,Jose De San Martin
631,Ernest Mach
632,Catherine De Medicis
633,Charles Baudelaire
634,Ludwig Wittenstein
635,John Duns Scotus
636,Dietrich Bonhoeffer
637,Konstantin Tsiolkovsky
638,William Gladstone
639,Benjamin Disraeli
640,Philippe Pinel
641,James Gordon Bennett
642,Inigo Jones
643,Pierre-Marie-Alexis Millarder
644,William Morris
645,Peter Goldmark
646,Robert  a Watson-Watt
647,Aleksandr Solzhenitsyn
648,Pierre-Joseph Proudhon
649,William Randolph Hearst
650,Maria Montessori
651,Tsao Chan
652,Nicolas Leblanc
653,Dorothy Day
654,Edward Gibbon
655,James Wolfe
656,Saint Elizabeth Ann Seton
657,Pierre Bonnard
658,Saint Stephen I of Hungary
659,Henry Vii of England
660,John Gregg
661,Samuel Gompers
662,Crazy Horse
663,Gotthold Lessing
664,Grandma Moses
665,Luther Burbank
666,Francisco Franco
667,Dom Pedro II of Brazil
668,Charles Atlas
669,Haile Selassie
670,Albert Schweitzer
671,Hector Berlioz
672,John James Audubon
673,Al-Mahdi
674,George Gamow
675,Nathaniel Hawthorne
676,Antonin Dvorak
677,Frances Willard
678,Jim Thorpe
679,Sato Eisaku
680,Joseph Glidden
681,Muhammad Ali
682,Dorothy Hodgkin
683,Blackbeard
684,Alexander Parkes
685,Jacques Cousteau
686,Henry Fielding
687,Gerhard Groote
688,Chester Carlson
689,Elizabeth Kenny
690,Kwame Nkrumah
691,Thomas Carlyle
692,John L Sullivan
693,Hannah Glasse
694,Blanche of Castile
695,Zwangendaba
696,Neil Armstrong
697,Bayezid
698,Thomas Hopkins Gallaudet
699,Unkei
700,Theodore Roosevelt
701,William Morton
702,Emperor Joseph II
703,Peter Drucker
704,Amelia Earhart
705,René Geronimo Favaloro
706,Abbas I of Persia
707,Matthew Perry
708,James Monroe
709,Sophie Germain
710,John Bardeen
711,Georges Clemenceau
712,John Ford
713,Stephen Wozniak
714,Leo Szilard
715,Seymour Cray
716,Herman Melville
717,Katherine Dexter McCormick
718,Giuseppe Fiorelli
719,Margaret Thatcher
720,T.S. Elliot
721,Colette
722,Alfonso X of Spain
723,Martin Buber
724,David Livingstone
725,Gertrude Stein
726,Saint Albertus Magnus
727,David Packard
728,Julia Margaret Cameron
729,Edward Robinson Squibb
730,Robert Noyce
731,Milton Friedman
732,Antonio Vivaldi
733,Theodor Schwann
734,Mobutu Sese Seko
735,Salvador Dali
736,Queen Margaret of Denmark
737,Alexander Nevsky
738,Friedrich Von Hayek
739,Matteo Ricci
740,Ray Kroc
741,Franz Boas
742,Helmut Kohl
743,Pierre De Coubertin (1863-1937)
744,Ralph Nader
745,Eduard Bernstein
746,Alfred Hitchcock
747,Edward Bernays
748,Sebastien Le Prestre De Vauban
749,Charles Proteus Steinmetz
750,Friedrich Wilhelm Bessel
751,Jean Nidetch
752,Albert Camus
753,Juan Domingo Peron
754,Stephen Crane
755,Mary Cassatt
756,Robert Louis Stevenson
757,Tulsidas
758,Samuel Pepys
759,Elizabeth Barrett Browning
760,George Orwell
761,Jean-Bernard-Leon Foucault
762,James McNeill Whistler
763,John Harvard
764,William S Gilbert
765,Herbert of Cherbury
766,Muddy Waters
767,Izaak Walton
768,Daniel Edgar Sickles
769,Buckminster Fuller
770,Charles Frederick Worth
771,Ou-Yang Hsiu
772,Mother Teresa
773,Mordecai Anielewicz
774,Toni Morrison
775,Andrei Sakharov
776,Heinrich Schliemann
777,Barthold Georg Niebuhr
778,Euclides Da Cunha
779,Emily Post
780,Fernao Lopes
781,Marie Antoinette
782,Toussaint Louvreture
783,Alexander Calder
784,Louise Brown
785,Jackson Pollock
786,George Fox
787,Jonathan Edwards
788,Werner Forssmann
789,Robert Baden Powell
790,Robert the Bruce
791,Indira Gandhi
792,Peter Carl Faberge
793,Cyrus McCormick
794,Pope Julius II
795,Charlie Chaplin
796,Thomas Babington Macauley
797,Piet Mondrian
798,David Bushnell
799,Thomas Huxley
800,John Chapman
801,El Cid
802,Pope Gregory Xiii
803,Johann Strauss
804,William Pitt the Elder
805,Henry De Bracton
806,Max Weber
807,Miguel Hidalgo Y Costilla (Página De Las Conmemoraciones De México 2010)
808,Herbert Spencer
809,Pierre Teilhard De Chardin
810,William Wilberforce
811,Ben Johnson
812,Brigham Young
813,Leon Battista Alberti
814,Alexander Cartwright
815,Hans-Joachim Pabst Von Ohain
816,Jerzy Neyman
817,Henri-Toulouse Lautrec
818,Martha Graham
819,Charles Hard Townes
820,Laurence Olivier
821,Malcolm X
822,Igor Sikorsky
823,John Pym
824,John Graunt
825,J. Willard Gibbs
826,Felix Hoffmann
827,Sarah Josepha Hale
828,Robert Frost
829,Francis Fry
830,David Sarnoff
831,Dom Perignon
832,Friedrich Serturner
833,Stephen Foster
834,Federico Fellini
835,Edwin Drake
836,Simon Stevin
837,Pope Boniface Viii
838,Sergei Diaghilev
839,Paul Klee
840,Pele
841,Richard Rodgers
842,Louis Wirth
843,Jayavarman Vii of Indochina
844,Langston Hughes
845,Lewis Carroll
846,Algernon Charles Swinburne
847,Umm Kulthum
848,Lord Palmerston
849,Alfred Kinsey
850,Marquis De Lafayette
851,Cosimo De Medici
852,Queen Catherine of Aragon
853,Miyan Tansen
854,Bronislaw Malinowski
855,Maurice Ravel
856,Bernardino Ramazzini
857,George Gershwin
858,Francisco Pizzaro
859,George Gallup
860,Bonaventure
861,Florence Kelley
862,Anwar El-Sadat ~~ أنور السادات
863,John Napier
864,Karl Landsteiner
865,Johann Pestalozzi
866,Christine De Pisan
867,Harvey Wiley
868,Akira Kurosawa
869,Robert Clive
870,Anthony Van Dyck
871,Luigi Pirandello
872,John Dewey
873,Dorothea Dix
874,Alexandre Dumas
875,Francois-Andre Philidor
876,Willard Libby
877,Alexander Mackenzie
878,Isaac Bashevis Singer
879,James I of England
880,Judah Ha-Levi
881,Paul Kruger
882,Thomas Nast
883,Alfonso De Albuquerque
884,Marcello Malpighi
885,John MacDonald
886,Emma Goldman
887,Arthur Rimbaud
888,Bob Dylan
889,Warren Buffett
890,Henri Bergson
891,"John H Hammond, Jr"
892,Giuseppe Mazzini
893,Samuel Hahnemann
894,"Golda Meir, Israel"
895,Henry Moore
896,John Henry Newman
897,Rabindranath Tagore
898,Mikhail Kutuzov
899,Jack London
900,Cole Porter
901,John Steinbeck
902,Frances Perkins
903,Michael Jordan
904,Richard Nixon
905,Reinhold Niebuhr
906,Friedrich Froebel
907,Cesar Ritz
908,Erich Maria Remarque
909,Gregory Martin
910,Karl Barth
911,William Jennings Bryan (1908)
912,Noam Chomsky
913,Hannah Arendt
914,Martin Heidegger
915,Franklin Kameny
916,Frank Gilbreth
917,Walter Hunt
918,Joseph Goebbels
919,William Cobbett
920,Girolamo Fracastoro
921,Sri Ramana Maharshi
922,Paul Robeson
923,Grote Reber
924,John Phillip Sousa
925,Antonio De Mendoza
926,Jean Auguste Dominique Ingres
927,Samuel Beckett
928,Peter Behrens
929,Federico García Lorca
930,Jane Cunningham Croly
931,Francois Truffaut
932,Sir Robert Peel 1841 - 46
933,Steve Biko
934,Marcel Marceau
935,George Mallory
936,Henry Clay
937,Hugh Hefner
938,Pancho Villa
939,Ibn Battutah
940,Mata Hari
941,Ernesto Che Guevera
942,Andre Malraux
943,Emperor Maximilian I
944,Rosa Parks
945,Simon Wiesenthal
946,Benjamin Lee Guinness
947,Josef Pilsudski
948,Matthew Arnold
949,Saint Teresa of Avila
950,Kahlil Gibran
951,Katherine Hepburn
952,Cary Grant
953,Julius Nyerere
954,Dwight L Moody
955,Amina
956,Louis Braille
957,Edward Lear
958,Ingmar Bergman
959,John Von Neumann
960,Ada Byron Lovelace
961,Andrew Carnegie
962,Mary Pickford
963,Roger Bannister
964,John L Lewis
965,Aaron Copeland
966,Srinivasa Ramanujan
967,Charles Drew
968,Captain Kidd
969,Sciopone Riva-Rocci
970,Harry Houdini
971,Virginia Apgar
972,Coco Chanel
973,Francis Baring
974,Rene-Theopile-Hyacinthe Laennec
975,Jethro Tull
976,Sergey Korolyov
977,Henry Shrapnel
978,Alfred Sloan Jr
979,Albert Lasker
980,Daniel Hale Williams
981,A.P. Giannini
982,John Pemberton
983,Marion Donovan
984,Mahalia Jackson
985,Henry Rous
986,Henry Robert
987,Al Neuharth
988,Walter C Wingfield
989,Fela
990,Joseph Bramah
991,Hubert Booth
992,Edmond Hoyle
993,Ella Fitzgerald
994,William Levitt
995,Elijah McCoy
996,Bernard Cornfeld
997,Marilyn Monroe
998,Theodore Seuss Geisel
999,George Santayana
1000,Andy Warhol
1001,Lady Godiva
1002,Amerigo Vespucci
1003,Pocahontas
1004,Pyotr Ilyich Tchaikovsky
1005,Ronald Reagan
1006,John F. Kennedy
1007,Oprah Winfrey
1008,Bill Gates
1009,Cal Ripken Jr
1010,Princess Diana
