qid,enTitle,pageviews_30d_en,sitelinks
Q5219443,Danielle_Spencer_(American_actress),538785,8
Q11571,Cristiano_Ronaldo,472460,174
Q111240,Jim_Lovell,435483,57
Q26876,Taylor_Swift,426259,148
Q21738166,Jenna_Ortega,407595,66
Q3574497,Zach_Cregger,396610,17
Q49561909,Sydney_Sweeney,376245,64
Q313788,Dean_Cain,358162,40
Q22686,Donald_Trump,347297,256
Q635,Cleopatra,342276,153
Q60809,Ansel_Adams,311567,56
Q133151,Ozzy_Osbourne,294077,92
Q13560358,Julia_Garner,289422,45
Q235219,Amy_Madigan,287069,33
Q83325,Pamela_Anderson,282833,92
Q47664,Catherine_Zeta-Jones,265493,88
Q44903,Lindsay_Lohan,258744,85
Q100602910,Hugo_Ekitike,254853,28
Q7747,Vladimir_Putin,252856,231
Q465749,Kristi_Noem,239041,39
Q2904131,Jeffrey_Epstein,237418,54
Q76476288,Khamzat_Chimaev,234325,30
Q114232889,Corey_Mylchreest,231789,12
Q65950315,Benjamin_Šeško,219669,45
Q63150092,Lokesh_Kanagaraj,212350,16
Q1354843,Machine_Gun_Kelly_(musician),211489,43
Q48870794,Dricus_du_Plessis,208567,16
Q58444,Liam_Neeson,206429,87
Q229669,Malin_Akerman,204098,53
Q66742521,Miguel_Uribe_Turbay,203703,16
Q33729164,Georgina_Rodríguez,200117,25
Q483507,Kelly_Clarkson,190184,77
Q14752155,Pedro_Pascal,184882,60
Q60068,Rajinikanth,182971,57
Q115411254,Emma_Myers,182672,39
Q315271,Jason_Momoa,181758,67
Q18222476,Sofia_Carson,180798,45
Q106997,Jamie_Lee_Curtis,178611,71
Q17380672,Margaret_Qualley,175858,48
Q194333,Billy_Joel,175327,63
Q28561969,XXXTentacion,174530,62
Q113773403,Sydney_Chandler,171155,9
Q20830808,Gianluigi_Donnarumma,169018,58
Q7636122,Suleiman_Obeid,161210,16
Q17352078,Dawn_Brancheau,161074,7
Q3018182,David_Justice,161050,11
Q212545,Natasha_Richardson,160373,56
Q16156312,Austin_Abrams,158021,25
Q132952,Adam_Sandler,155492,83
Q1033016,Halle_Berry,154442,106
Q229975,Brittany_Snow,154257,39
Q124429774,Cam_Little,153629,2
Q30001834,Percy_Hynes_White,151922,26
Q28034971,Zohran_Mamdani,151126,46
Q41396,Josh_Brolin,148196,60
Q316064,John_F._Kennedy_Jr.,147900,42
Q112144155,Hunter_Doohan,147533,20
Q202313,Chad_Michael_Murray,147251,51
Q23681162,Soubin_Shahir,143919,4
Q105581073,Ethel_Cain,143904,19
Q5556756,Ghislaine_Maxwell,143006,31
Q1189113,Alden_Ehrenreich,142124,36
Q7407093,Sam_Altman,140854,53
Q83338,Robin_Williams,140347,135
Q44176,Hulk_Hogan,140051,71
Q317521,Elon_Musk,138541,154
Q7377106,Upendra_(actor),138279,15
Q2831,Michael_Jackson,137743,280
Q235328,Alison_Brie,137612,44
Q28935729,JD_Vance,135470,90
Q41173,Demi_Lovato,135433,116
Q1336716,Trevor_Moore_(comedian),135061,19
Q6159535,Vanessa_Kirby,134170,49
Q9682,Elizabeth_II,133843,210
Q126361834,Giovanni_Leoni,132916,16
Q20924746,Kim_Davis,132397,7
Q34436,Scarlett_Johansson,132330,135
Q309835,Timothy_Olyphant,131637,47
Q298364,Jeffrey_Dahmer,129072,63
Q352,Adolf_Hitler,127366,243
Q231635,Sara_Paxton,127108,30
Q44437,John_Cena,126319,86
Q119798,Michael_Douglas,124614,90
Q318223,Max_Martin,123860,34
Q2680,Bruce_Willis,122466,104
Q432473,Melania_Trump,122107,104
Q51120751,Nick_Fuentes,121204,18
Q43274,Charles_III,120841,157
Q100146113,Karoline_Leavitt,120344,26
Q16056053,Jack_Grealish,119502,57
Q37079,Tom_Cruise,119208,112
Q124031330,Evie_Templeton,119010,9
Q123751521,Anas_Al-Sharif,118527,18
Q135108208,Ejae,117814,4
Q28134241,Manny_Jacinto,117641,20
Q184103,Christina_Ricci,117265,85
Q215855,Jeff_Buckley,116991,44
Q7836292,Travis_Kelce,116569,25
Q129719542,Bonnie_Blue_(actress),116558,12
Q43723,Benjamin_Netanyahu,116504,127
Q151113,Billie_Piper,114112,35
Q135114696,Aneet_Padda,113710,6
Q383930,Dave_Franco,113667,50
Q553704,Cameron_Boyce,113258,50
Q4440,Eric_Bana,113225,62
Q9696,John_F._Kennedy,112556,176
Q192218,Ted_Bundy,112440,71
Q1361260,John_Paul_Getty_III,112216,18
Q70954450,David_Corenswet,112039,35
Q113644237,Lola_Tung,110509,14
Q615,Lionel_Messi,110199,186
Q7396400,Sabrina_Carpenter,109976,64
Q231726,Hailee_Steinfeld,109882,64
Q115572007,Isaac_Ordonez,109399,6
Q16832067,Rachita_Ram,109147,11
Q303,Elvis_Presley,108853,186
Q698173,Ana_de_Armas,108685,59
Q43416,Keanu_Reeves,108624,108
Q110281146,Chappell_Roan,108579,36
Q76,Barack_Obama,108050,252
Q30121972,Charlie_Kirk,107367,18
Q439722,Son_Heung-min,107204,74
Q2315802,Dakota_Johnson,107158,72
Q168847,Brittany_Murphy,106544,67
Q82786,Leslie_Nielsen,106421,73
Q35332,Brad_Pitt,105658,126
Q705525,Peter_Thiel,105314,42
Q229430,Reba_McEntire,105032,55
Q20740994,J._J._Spaun,104362,5
Q9439,Queen_Victoria,104295,149
Q440353,Gwendoline_Christie,102912,49
Q104061,Steve_Buscemi,102851,69
Q3329808,Benedict_Wong,102848,43
Q352717,David_Berkowitz,102094,30
Q461391,Gavin_Newsom,101494,46
Q101428652,Jasmine_Crockett,101438,15
Q237324,Lisa_Marie_Presley,100787,52
Q7297242,Ray_Brooks_(actor),100405,4
Q449173,Carolyn_Bessette-Kennedy,99613,18
Q1865564,Tommy_Fleetwood,99379,17
Q113472432,Carlos_Baleba,98421,18
Q15937109,Rachel_Brosnahan,98331,38
Q81520,Pierce_Brosnan,98152,91
Q112805534,Anna_Paulina_Luna,97782,13
Q103939,Charlie_Sheen,97695,71
Q144622,Phil_Collins,97247,81
Q109324,Christopher_Lloyd,97150,59
Q7128915,Pam_Bondi,96513,31
Q121323690,Lil_Tay,95227,6
Q234773,Priscilla_Presley,94852,50
Q47500295,Yungblud,94676,30
Q254886,Joanna_Lumley,94643,33
Q38111,Leonardo_DiCaprio,94483,128
Q122380471,Leanne_Morgan,94075,2
Q2685,Arnold_Schwarzenegger,94022,123
Q46372260,Darwin_Núñez,93535,51
Q43203,Clint_Eastwood,92962,109
Q47075606,Viktor_Gyökeres,92941,48
Q722750,Justin_Rose,92842,28
Q1352872,Robert_F._Kennedy_Jr.,92758,43
Q9557,Aamir_Khan,92496,92
Q80069,Megan_Fox,92294,100
Q120492201,Aravind_Srinivas,92236,7
Q873,Meryl_Streep,91830,114
Q13909,Angelina_Jolie,91812,142
Q103578,Macaulay_Culkin,91735,72
Q312556,Jeff_Bezos,91715,97
Q656035,Michael_Crawford,91586,26
Q392,Bob_Dylan,91571,144
Q191088,Joe_Jonas,91477,55
Q81819,Monica_Bellucci,91239,86
Q17523834,Louisa_Jacobson,91166,10
Q40026,Sylvester_Stallone,90809,108
Q113136886,Christopher_Briney,90314,9
Q313381,Tom_Brady,90208,50
Q37321400,Tay-K,89806,6
Q56008,Tim_Burton,89755,83
Q67198835,Jeremie_Frimpong,89519,40
Q171758,Matthew_Perry,89433,83
Q214910,Kamehameha_I,89428,48
Q131591184,Morice_Norris,88996,1
Q19848,Lady_Gaga,88991,171
Q286501,Shellback_(record_producer),88966,25
Q124254296,Jen_Pawol,88773,2
Q280856,George_VI,88735,109
Q132537,J._Robert_Oppenheimer,88669,102
Q517,Napoleon,88312,215
Q23759917,Alexander_Isak,88202,50
Q130279750,Wade_Wilson_(criminal),87972,5
Q24951318,Donald_Triplett,87682,14
Q4787920,Arden_Cho,87663,32
Q4830910,Ayan_Mukerji,87538,15
Q489856,Haley_Joel_Osment,87490,53
Q6279,Joe_Biden,87150,225
Q331748,Tommy_Lee,86909,32
Q18671589,James_Sligo_Jameson,86906,3
Q34851,Elizabeth_Taylor,86905,116
Q8007,Franklin_D._Roosevelt,86778,181
Q325611,Homi_J._Bhabha,86553,44
Q40715,Jennifer_Lopez,86546,118
Q46408,Georgia_O'Keeffe,85274,82
Q18097962,Pete_Davidson,85193,35
Q15869,Freddie_Mercury,85161,149
Q5393446,Ernest_Lee_Thomas,85160,8
Q111902236,Gavin_Casalegno,85128,10
Q178903,Alexander_Hamilton,85092,81
Q189489,Zendaya,84371,85
Q228717,Rose_Byrne,84251,53
Q113632706,Matt_Rife,84244,25
Q173633,Monica_Seles,84150,63
Q151304,Jack_Antonoff,84001,33
Q232414,Lisa_Bonet,83869,38
Q7172014,Pete_Hegseth,83788,41
Q4616,Marilyn_Monroe,83706,196
Q4739665,Amanda_Knox,83513,19
Q36301,Anne_Hathaway,83023,100
Q10738,Dwayne_Johnson,82683,102
Q2023710,Tom_Holland,82675,113
Q44333953,Bad_Bunny,82667,46
Q80424,Nelly_Furtado,82569,82
Q32522,Jennifer_Aniston,82062,104
Q6171982,Jeanine_Pirro,82059,11
Q91,Abraham_Lincoln,81933,206
Q18735049,Mia_Khalifa,81793,77
Q118809414,Térence_Atmane,81764,11
Q349391,Helen_Mirren,81657,88
Q3498996,N._T._Rama_Rao_Jr.,81388,35
Q87268125,Malick_Thiaw,81159,28
Q888713,Bobby_Whitlock,81072,19
Q57618112,MrBeast,80965,63
Q19877770,Timothée_Chalamet,80783,74
Q1001,Mahatma_Gandhi,80605,205
Q54314,Chris_Hemsworth,80361,86
Q98102459,Lucas_Chevalier,80334,21
Q10218,Rahul_Gandhi,80104,55
Q8016,Winston_Churchill,79992,182
Q306403,James_Franco,79636,74
Q19837,Steve_Jobs,79542,170
Q3288246,Marc_Maron,79495,22
Q1058,Narendra_Modi,79249,146
Q14535,Fred_Armisen,79203,33
Q5608,Eminem,78935,158
Q19650398,Alex_Lawther,78580,26
Q187447,Pablo_Escobar,77531,100
Q21713391,Morgan_Spector,77371,16
Q269412,George_V,77151,100
Q7925032,Vice_Ganda,77117,12
Q233619,Hrithik_Roshan,77098,69
Q202735,Billy_Bob_Thornton,77044,58
Q192682,Ryan_Reynolds,77017,80
Q590227,Edward_VIII,76814,97
Q2756349,Liam_Payne,76756,64
Q30322608,Laura_Loomer,76657,18
Q855,Joseph_Stalin,75880,207
Q6103950,JB_Pritzker,75834,28
Q175535,Matt_Damon,75747,97
Q720,Genghis_Khan,74882,177
Q132180570,Edward_Coristine,74828,1
Q9960,Ronald_Reagan,74816,250
Q17317909,Carrie_Coon,74771,35
Q44077,Jessica_Alba,74456,96
Q3518013,N._Chandrababu_Naidu,74203,26
Q937,Albert_Einstein,74093,230
Q40572,Heath_Ledger,73786,98
Q203268,Michael_C._Hall,73718,51
Q41163,Al_Pacino,73687,116
Q207,George_W._Bush,73608,213
Q36970,Jackie_Chan,73584,146
Q1316,Saddam_Hussein,73457,134
Q234096,Kristen_Johnston,73396,31
Q44473,O._J._Simpson,73260,56
Q24000262,Ahn_Hyo-seop,73258,26
Q888178,Bob_Odenkirk,73222,46
Q6109517,Pope_Leo_XIV,73200,146
Q38370,Henry_VIII,73133,107
Q21914464,Dua_Lipa,73016,98
Q158957,Priyanka_Chopra,72997,100
Q22919934,Sarah_Rector,72572,11
Q347395,Luis_Guzmán,72471,40
Q1149,Indira_Gandhi,72459,131
Q1744,Madonna,72306,153
Q426582,Anthony_Bourdain,72199,87
Q485508,Charles_Manson,71832,84
Q4904084,Biddy_Baxter,71763,2
Q264199,Dana_Plato,71639,23
Q7045396,Noah_Hawley,71625,22
Q349350,Alan_Tudyk,71473,40
Q110008128,Benson_Boone,71413,25
Q3345031,Nagarjuna_(actor),71407,27
Q96372195,Anthony_Hernandez,71320,5
Q6383803,Keir_Starmer,71270,108
Q151892,Ariana_Grande,71186,122
Q229263,Alyson_Stoner,71113,39
Q41421,Michael_Jordan,71081,110
Q110053,Mats_Hummels,71027,72
Q242351,Ivana_Trump,70241,57
Q110718470,Victoria_Mboko,70084,16
Q1124,Bill_Clinton,69734,173
Q299700,Daniel_Dae_Kim,69604,43
Q8877,Steven_Spielberg,69573,143
Q19198,Chester_Bennington,69533,87
Q169963,Jason_Statham,69497,87
Q483118,Ben_Affleck,69363,94
Q40504,Jim_Carrey,69262,109
Q97588420,Ashley_Biden,68926,30
Q19518278,Diogo_Jota,68443,67
Q62023911,Julia_Butters,68394,28
Q33866,Theodore_Roosevelt,68240,145
Q21511883,Brigitte_Macron,68145,50
Q3772,Quentin_Tarantino,68123,107
Q17714,Stephen_Hawking,67837,152
Q163263,Eva_Longoria,67551,72
Q8409,Alexander_the_Great,67367,214
Q168724,Emma_Thompson,67075,76
Q302,Jesus,66987,276
Q62975,Sharon_Stone,66948,79
Q113704154,Lamine_Yamal,66930,74
Q39829,Stephen_King,66924,112
Q228918,Gloria_Gaynor,66682,55
Q23,George_Washington,66622,212
Q36949,Robert_De_Niro,66221,117
Q9685,Diana,_Princess_of_Wales,66182,124
Q117089809,Sophia_Hammons,66072,2
Q83287,Selena_Gomez,65972,153
Q315202,Roscoe_Arbuckle,65971,41
Q5383,David_Bowie,65797,117
Q614774,Maggie_Q,65553,51
Q191084,Val_Kilmer,65364,78
Q4391858,Shohei_Ohtani,65310,35
Q1806985,Sharon_Osbourne,65027,32
Q27966578,Josh_Allen,65025,18
Q201656,Nick_Jonas,65005,68
Q7542,Prince_(musician),64898,98
Q295498,Henry_Cavill,64452,72
Q1317,Osama_bin_Laden,64436,148
Q1349215,Malcolm-Jamal_Warner,64225,22
Q42101,Denzel_Washington,64207,99
Q65214814,Conan_Gray,63859,35
Q4699784,Ajit_Doval,63655,15
Q1203,John_Lennon,63409,139
Q38689412,Karrion_Kross,63214,17
Q166389,Daniel_Day-Lewis,63065,94
Q298672,Justin_Long,62582,46
Q3246841,Johnny_Hardwick,62275,13
Q7207,Elizabeth_I,62146,152
Q3295924,Marty_Reisman,61773,7
Q2599,Paul_McCartney,61770,125
Q18786737,Aaron_Pico,61318,6
Q983571,Johnny_Lever,61233,37
Q240573,Sophie_Turner,61126,67
Q181878,Rani_of_Jhansi,61051,67
Q199896,Karl_Malone,61023,54
Q135456033,Cary_Christopher,60164,2
Q7435987,Scott_Bessent,59724,28
Q331155,Shruti_Haasan,59552,52
Q20875,Edward_VII,59473,97
Q47333630,Thomas_Dundon,59448,3
Q234691,Stevie_Nicks,59429,54
Q212002,Amanda_Bynes,59321,56
Q36844,Rihanna,59305,137
Q229029,Thandiwe_Newton,59214,50
Q359604,Kyle_Chandler,59072,39
Q362616,Jon_Bernthal,58948,52
Q176455,Melanie_Griffith,58933,67
Q78473599,Virginia_Giuffre,58889,22
Q19956709,Dominic_Calvert-Lewin,58888,47
Q36159,LeBron_James,58789,96
Q42229,Mel_Gibson,58774,102
Q63228677,Jacob_Ramsey,58709,26
Q234458,Irina_Shayk,58677,53
Q64849968,Emma_Raducanu,58395,51
Q29564107,Billie_Eilish,57282,101
Q115902071,Kanna_Ravi,57012,1
Q25936414,Millie_Bobby_Brown,56857,68
Q39792,Jack_Nicholson,56714,110
Q99485542,Savinho,56705,29
Q36107,Muhammad_Ali,55952,139
Q37459,Nicole_Kidman,55896,117
Q2263,Tom_Hanks,55764,119
Q189490,Jennifer_Lawrence,55749,107
Q165219,Robert_Downey_Jr.,55430,98
Q5233914,David_G._Booth,55392,3
Q6938597,Muriel_Bowser,55278,29
Q128297,Maria_Callas,54713,75
Q104791,Ed_Harris,54681,74
Q52990659,Antoine_Semenyo,54454,26
Q34086,Justin_Bieber,54369,161
Q37175,Johnny_Depp,54072,121
Q16189572,Steve_Witkoff,53955,22
Q131412,Mary,_Queen_of_Scots,53911,93
Q717015,James_Gunn,53690,43
Q208558,Andie_MacDowell,53614,57
Q131760081,Samuel_Blenkin,53601,4
Q7251,Alan_Turing,53346,160
Q165421,Jacqueline_Kennedy_Onassis,52919,83
Q236347,Nicola_Peltz,52615,39
Q111441081,Shedeur_Sanders,52443,7
Q2971799,Jillian_Michaels,51714,16
Q92464290,Jackie_Bezos,50844,2
Q170530,Sarah_Jessica_Parker,50615,70
Q199945,Alicia_Silverstone,50200,60
Q3481642,Jim_Jefferies,50154,19
Q778520,Diana_Turbay,49851,11
Q16234243,Mrunal_Thakur,49370,28
Q37876,Natalie_Portman,49280,114
Q125162793,Moses_Itauma,48761,5
Q71243,Clark_Gable,48729,92
Q18684239,Adria_Arjona,48506,32
Q946117,Toby_Huss,48467,22
Q447717,Essie_Davis,48384,24
Q42493,Katy_Perry,48350,110
Q43874,Eddie_Murphy,48180,99
Q216708,Liam_Gallagher,47904,49
Q22277803,Florence_Pugh,47802,57
Q47447,Ed_Sheeran,47772,88
Q228868,Piper_Perabo,47583,40
Q111589210,Kaʻiana,47520,3
Q25191,Christopher_Nolan,47514,94
Q234207,Natasha_Lyonne,47459,39
Q42786,Audrey_Hepburn,47399,118
Q180011,Brenda_Song,46787,58
Q178348,Chris_Evans_(actor),46570,89
Q202589,Cillian_Murphy,46568,81
Q173637,Ice_Cube,46349,79
Q4407963,Lauren_Sánchez,46325,22
Q133313,Jake_Gyllenhaal,46295,77
Q44737396,Marc_Guéhi,46103,38
Q954184,Deion_Sanders,46091,15
Q309643,Ed_Gein,45924,42
Q43676009,Benny_Safdie,45726,13
Q122089959,Justin_Devenny,45393,7
Q1316535,Tristan_Rogers,45295,6
Q180942,Shia_LaBeouf,45106,83
