qid,enTitle,pageviews_30d_en,sitelinks
Q22677155,Jason_Ralph,45036,14
Q192217,Rob_Schneider,45004,56
Q47892618,Sunny_Sandler,44914,7
Q128567830,Sophie_Rain,44776,6
Q5936662,Huma_Qureshi,44661,37
Q3086795,Fred_Berry,44636,7
Q133653,Lara_Logan,44591,19
Q115805042,Thomas_Skinner_(businessman),44308,1
Q351479,Tim_Daly,44280,27
Q121863369,Isaiah_Bond,44226,1
Q43989,Grigori_Rasputin,44047,94
Q7374,Alfred_Hitchcock,43971,146
Q26704703,Federico_Chiesa,43850,56
Q110874376,Milos_Kerkez,43685,35
Q389438,John_Daly_(golfer),43625,18
Q4014532,Beto_O'Rourke,43623,32
Q600,Ichiro_Suzuki,43404,52
Q120406,Riki_Lindhome,43065,27
Q227129,Zoë_Kravitz,43059,50
Q298252,John_Wayne_Gacy,42988,43
Q107362893,Kieron_Bowie,42769,4
Q28493,Ralph_Fiennes,42686,68
Q666001,Terry_Reid,42685,18
Q54812588,Jannik_Sinner,42596,57
Q336074,Christopher_Guest,42296,24
Q55080956,Anna_Delvey,42147,29
Q21281937,Storm_Keating,42051,3
Q5687453,Haywood_Nelson,41985,4
Q231182,Kelly_Osbourne,41652,35
Q150268,David_de_Gea,41022,77
Q13469562,Thomas_Frank_(football_manager),40942,28
Q7498763,Shirley_Hemphill,40918,5
Q43302090,Candace_Owens,40801,33
Q94699949,Florian_Wirtz,40785,51
Q9673,Lewis_Hamilton,40685,93
Q28059260,Dean_Henderson,40679,40
Q236755,Heather_Matarazzo,40607,25
Q318591,J._Paul_Getty,40379,48
Q58132,Nicolás_Maduro,40212,100
Q170574,Helen_Hunt,39954,71
Q34389,Whitney_Houston,39950,123
Q220556,Brock_Lesnar,39922,54
Q21070448,Eritha,39891,7
Q39500352,Tijjani_Reijnders,39876,37
Q311256,Richard_Marx,39583,38
Q189400,Brooke_Shields,39520,66
Q167696,Nicole_Scherzinger,39381,68
Q5240137,David_Stratton,39010,2
Q115332579,Estêvão_Willian,38853,25
Q273044,Keke_Palmer,38617,46
Q205707,Bradley_Cooper,38462,131
Q135651610,Kelley_Mack,38378,11
Q240089,Karen_Mulder,38356,25
Q167635,Tyler,_the_Creator,38328,47
Q295233,John_Leguizamo,38217,67
Q36153,Beyoncé,38105,151
Q6397147,Kevin_O'Leary,38031,14
Q200499,Zia-ul-Haq,37869,66
Q2646553,N._T._Rama_Rao,37698,30
Q147077,Emma_Stone,37345,99
Q11494842,Shige_Sakakura,37258,3
Q9588,Richard_Nixon,37110,154
Q205314,Janet_Leigh,37018,61
Q1047,Jawaharlal_Nehru,36815,151
Q1021243,Michael_Rockefeller,36783,26
Q1354960,Mohamed_Salah,36778,95
Q469954,Austin_Butler,36747,49
Q874777,Oliver_Glasner,36624,29
Q12003,Cher,36426,100
Q712860,Chris_Martin,36342,67
Q5126034,Clara_Peller,36341,2
Q39476,Emma_Watson,36225,119
Q44963860,Nathan_Broadhead,36161,14
Q36215,Mark_Zuckerberg,36152,140
Q20830731,Isabela_Merced,36021,44
Q375590,Rami_Malek,35985,73
Q7421228,Saqib_Saleem,35742,9
Q2715122,Kevin_Von_Erich,35738,16
Q19561225,Lip-Bu_Tan,35735,6
Q15935,Kanye_West,35718,91
Q22327439,Arjun_Tendulkar,35366,11
Q104639732,Kash_Patel,35338,27
Q64743838,Graham_Mertz,35330,2
Q296774,Mark_Harmon,35296,49
Q185140,Joaquin_Phoenix,35262,81
Q1028020,Iñigo_Martínez,35114,41
Q13560902,Kimberly_Guilfoyle,35109,20
Q92759,Larry_Ellison,34998,65
Q134895,Javier_Bardem,34789,73
Q15696586,Liza_Soberano,34689,28
Q1713263,June_Diane_Raphael,34634,20
Q40791,Sandra_Bullock,34598,113
Q120798280,Pamela_A._Smith,34535,2
Q18630978,Nicole_Mitchell_(politician),34463,3
Q724791,Jack_Osbourne,34381,18
Q228699,Sharon_Tate,34301,59
Q55346754,Odessa_A'zion,34275,16
Q106993197,Jaxson_Dart,34227,3
Q7228528,Pooja_Pal,34206,5
Q212064,Channing_Tatum,34176,62
Q210172,Kevin_Jonas,34155,46
Q180272,Gary_Sinise,34144,70
Q6162843,Jason_Kelce,33999,14
Q20117554,David_Baszucki,33888,32
Q7913444,Van_Hunt,33883,3
Q467502,Celia_Imrie,33797,24
Q80046,Charlize_Theron,33757,100
Q384521,Katherine_Kelly_(actress),33663,17
Q216936,Sean_Combs,33638,61
Q40248,Julie_Bowen,33571,46
Q3519611,Shobana,33546,29
Q4914,Jimmy_Kimmel,33531,48
Q131814,Tina_Turner,33306,99
Q51552,Roman_Polanski,33230,93
Q16224046,Phoebe_Waller-Bridge,33226,41
Q123289726,Franco_Mastantuono,33214,34
Q65161168,Sophie_Cunningham_(basketball),33123,13
Q39666,Penélope_Cruz,33105,103
Q5302114,Douglas_Wilson_(theologian),33041,2
Q2412965,Kerry_Von_Erich,32993,18
Q169982,Gerard_Butler,32946,66
Q3874799,Volodymyr_Zelenskyy,32405,171
Q67701,Anna_Kendrick,32350,69
Q214309,Sam_Neill,32234,55
Q351849,Tony_Todd,32161,40
Q42097340,Will_Still,32110,15
Q356287,Balthazar_Getty,32041,24
Q862460,Bill_Skarsgård,31566,46
Q23727272,Reba_Monica_John,31475,5
Q15441200,James_Altucher,31472,7
Q16212482,Odell_Beckham_Jr.,31449,18
Q164119,Mark_Wahlberg,31373,89
Q265898,Consuelo_Vanderbilt,31355,19
Q83163,Srinivasa_Ramanujan,31253,97
Q9253718,Emma_Hauck,31201,7
Q3273772,Mabel_King,31196,9
Q115411205,Joy_Sunday,31002,11
Q124488286,Premanand_Govind_Sharan,30901,9
Q6990685,Nelson_Peltz,30701,6
Q503706,Chris_Pratt,30636,122
Q511554,Anthony_Mackie,30560,53
Q232187,Alex_Kingston,30478,30
Q290091,Jaime_Ray_Newman,30406,24
Q1044554,Caroline_Schermerhorn_Astor,30246,13
Q16762720,Kiara_Advani,30118,46
Q2362238,Mandell_Creighton,30040,11
Q28039572,Babou_Ceesay,30025,5
Q568295,Liz_Cambage,29940,20
Q298347,Nicholas_Hoult,29898,72
Q6833334,Michael_Page,29724,17
Q125960766,Hurra-yi_Khuttali,29667,5
Q365456,Dennis_Rader,29641,31
Q377808,Bhagat_Singh,29601,44
Q4765271,Anirudh_Ravichander,29582,18
Q230534,Rebecca_Hall,29537,55
Q713479,Jimmy_Savile,29466,27
Q180710,Anna_Nicole_Smith,29415,59
Q56604143,Josh_Safdie,29340,4
Q1270178,George_Will,29275,17
Q151754,Anne,_Princess_Royal,29251,64
Q56190,Carol_Robinson,29174,16
Q22951255,Marcus_Rashford,29170,74
Q19190,Rupert_Grint,29025,81
Q174311,Christopher_Reeve,29011,69
Q109616277,Dewald_Brevis,28998,8
Q363386,Dermot_Mulroney,28977,47
Q25132,Paul_Thomas_Anderson,28909,50
Q5255204,Demetress_Bell,28608,3
Q180560,Philip_Seymour_Hoffman,28600,91
Q61986758,Mason_Greenwood,28579,46
Q59974163,Nicholas_Alahverdian,28497,4
Q99399800,Joe_Milton,28490,2
Q64514634,Sha'Carri_Richardson,28415,35
Q348603,Howard_Stern,28382,36
Q23760,Rowan_Atkinson,28345,112
Q113639172,Gabriel_Diallo,28300,14
Q333468,Robert_Maxwell,28291,29
Q13217306,Lily_James,28228,54
Q2153,Subhas_Chandra_Bose,28204,67
Q264840,Vera_Farmiga,27849,63
Q126740967,Monisha_Blessy,27713,5
Q236738,Jami_Gertz,27565,28
Q34460,Gwyneth_Paltrow,27336,119
Q30161386,Scottie_Scheffler,26972,23
Q7149475,Paul_Boyd_(animator),26859,3
Q229775,Bryce_Dallas_Howard,26765,55
Q16473,Steve_Martin,26625,56
Q187165,Dave_Mustaine,26440,57
Q44430,Vince_McMahon,26398,50
Q3052772,Emmanuel_Macron,26211,162
Q311314,Sam_Elliott,26151,42
Q15897,Amy_Winehouse,26115,109
Q40096,Will_Smith,26102,112
Q267138,Yahoo_Serious,26025,9
Q692,William_Shakespeare,25812,231
Q17466583,Naomi_Osaka,25743,73
Q107327502,Skylar_Thompson,25736,7
Q2063696,Y._S._Rajasekhara_Reddy,25683,16
Q323166,Sterling_Hayden,25536,42
Q6272488,Jonathan_Bailey,25404,31
Q4699624,Ajay_(actor),25371,6
Q331759,Michael_Hutchence,25292,33
Q97749941,Ted_Jorgensen,25197,1
Q310295,Dick_Van_Dyke,25076,49
Q311467,Ronan_Keating,25007,44
Q113889275,Nishesh_Basavareddy,24933,9
Q266340,Loni_Anderson,24895,38
Q16236656,Josh_Windass,24877,13
Q64861182,Roman_Dolidze,24814,12
Q49561427,Bryan_Mbeumo,24446,33
Q467112,Nicola_Sturgeon,24329,65
Q7148956,Paul_A._Engelmayer,24193,2
Q123385238,Junior_MGR,24167,2
Q366584,George_Strait,24150,36
Q3028907,Max_Scherzer,24128,16
Q925099,Sleepy_Floyd,24084,12
Q20740797,Armand_Duplantis,24014,47
Q18684838,Shelby_Blackstock,24001,4
Q1968845,Stanley_Lord,23921,12
Q272977,Robert_Patrick,23873,49
Q145424,Enrique_Gil,23864,16
Q28445512,Eberechi_Eze,23833,37
Q108391363,TreVeyon_Henderson,23691,3
Q3932901,Adebayo_Akinfenwa,23683,35
Q131841966,May_Mailman,23663,1
Q337617,Erik_Lamela,23637,52
Q3297814,Tom_Golisano,23637,6
Q38668675,Kseniya_Alexandrova,23546,5
Q483837,Luka_Modrić,23399,101
Q105007708,Adarsh_Gourav,23246,5
Q7273868,R._N._Kao,23096,4
Q318965,Fred_Haise,23005,35
Q5834021,Enriqueta_Duarte,22974,4
Q105970574,Katie_Thurston,22961,2
Q6147586,Jamie_Vardy,22960,63
Q2267027,Rachel_Campos-Duffy,22929,8
Q230303,Caroline_Kennedy,22844,41
Q254947,Riley_Keough,22627,39
Q23448791,Aryna_Sabalenka,22619,47
Q100742942,James_Talarico,22614,3
Q207197,Gene_Simmons,22610,45
Q162389,Tony_Curtis,22575,74
Q20745071,Nordi_Mukiele,22486,34
Q17158653,Kentaro_Sakaguchi,22426,13
Q3817038,Kristian_Nairn,22412,20
Q409,Bob_Marley,22375,133
Q364194,Marwan_Barghouti,22280,31
Q134183,Magic_Johnson,22240,72
Q299138,Kid_Cudi,22236,41
Q162356,Lady_Jane_Grey,22092,78
Q6221992,Shane_van_Gisbergen,22009,10
Q76478,Kirsten_Dunst,21961,90
Q103646,Ron_Howard,21954,66
Q305177,Jensen_Huang,21946,37
Q551634,Jani_Lane,21922,16
Q294583,Sam_Shepard,21921,55
Q114647602,Andrei_Coubiș,21810,2
Q94579368,King_Von,21810,28
Q52392,Tim_Curry,21799,61
Q191719,Zooey_Deschanel,21740,65
Q212659,Monica_Lewinsky,21695,59
Q17410449,Brooklyn_Beckham,21681,18
Q27953041,One_(rapper),21671,12
Q312870,Jerry_Garcia,21626,36
Q37150,Lana_Del_Rey,21617,147
Q110739094,Ben_Doak,21567,23
Q97500595,Ellie_Goldstein,21561,1
Q2252,Buzz_Aldrin,21553,101
Q6462710,La._Ganesan,21530,10
Q206112,Willie_Nelson,21514,61
Q5105,Celine_Dion,21505,140
Q153330,Prince_Andrew,_Duke_of_York,21495,61
Q81328,Harrison_Ford,21326,100
Q193982,Sinéad_O'Connor,21237,77
Q111627959,Jamie_Gittens,21162,28
Q229507,Jayne_Mansfield,21114,60
Q160554,Muhammad_Ali_Jinnah,21099,99
Q348358,Jack_Swigert,21056,39
Q45923,Aaron_Taylor-Johnson,21036,54
Q2357346,Christopher_Scarver,21019,21
Q170428,Helena_Bonham_Carter,21012,77
Q97748633,Miguel_Bezos,20981,2
Q5362890,Elizabeth_Gunning_(writer),20935,3
Q49004,Patrick_Swayze,20915,77
Q100332250,Ben_Ahlers,20879,4
Q299222,Cody_Rhodes,20875,40
Q223117,Stanley_Tucci,20836,60
Q95026,Shirley_MacLaine,20805,77
Q24040034,Hefin_David,20799,2
Q204630,Phil_McGraw,20798,37
Q42869,Nicolas_Cage,20764,110
Q3877574,Noah_Centineo,20755,41
Q25350184,Christian_Coleman,20614,28
Q7228519,Pooja_Hegde,20474,45
Q484615,Ethan_Hawke,20403,72
Q16234484,Davido,20390,23
Q504886,Olivier_Martinez,20377,29
Q122642385,Shilo_Sanders,20365,1
Q47875,Robbie_Williams,20353,79
Q5109030,Christa_Pike,20327,10
Q125106,Salma_Hayek,20299,89
Q2621755,Joel_Ward_(footballer),20298,29
Q5944264,Hunter_Biden,20239,37
Q58217,Sergey_Lavrov,20204,80
Q275964,Mariska_Hargitay,20162,46
Q201842,Adam_Scott,20098,39
Q115541,Dakota_Fanning,20083,79
Q153850,Maximilian_Kolbe,20076,53
Q348066,Jack_O'Connell_(actor),20061,37
Q405565,Aimee_Osbourne,20029,9
Q15044053,Allan_Saint-Maximin,19911,36
Q24078962,Lauren_Southern,19887,23
Q20088944,Anna_Kalinskaya,19855,25
Q18719458,Victor_Hall_(American_football),19745,2
Q95129121,Tate_McRae,19714,40
Q44616,Wyatt_Earp,19708,43
Q110855695,Ji-young_Yoo,19657,8
Q270691,Sridevi,19643,73
Q187033,Sally_Field,19631,86
Q359442,Bernie_Sanders,19622,118
Q25369,Kobe_Bryant,19544,105
Q67697080,Eugenia_Cooney,19530,5
Q39073476,Joseph_Quinn,19424,34
Q233017,Gina_Carano,19396,44
Q123682,Randy_Johnson,19393,26
Q291309,Cleo_Laine,19378,25
Q96179667,James_"Radio"_Kennedy,19367,2
Q20752077,Mckenna_Grace,19354,36
Q3519776,Kalanithi_Maran,19334,10
Q131248,Lee_Kuan_Yew,19283,101
Q389017,Taissa_Farmiga,19273,43
Q208026,Tom_Hardy,19219,80
Q4061,Woody_Guthrie,19155,52
Q534727,David_Lammy,19089,29
Q314659,Rupert_Friend,19086,36
Q211280,Ray_Liotta,19064,57
Q3119295,Naomi_(wrestler),19036,27
Q676094,Drew_Barrymore,18996,84
Q368720,William_H._Webster,18968,23
Q1770624,Kylie_Jenner,18943,69
Q23000814,Barron_Trump,18873,22
Q16729303,Girish_Gangadharan,18845,2
Q100331973,Howard_Krein,18820,8
Q180453,Dolly_Parton,18797,83
Q169452,Shaquille_O'Neal,18764,72
Q130505691,Lily_Phillips,18658,9
Q349857,Christopher_McDonald,18645,35
Q237602,Katie_Price,18625,30
Q5084390,Charli_XCX,18623,58
Q1279993,Ebon_Moss-Bachrach,18589,29
Q92207782,Harry_Richardson_(actor),18563,4
Q3522947,Sathyaraj,18559,13
Q130237845,Zilla_Fatu,18514,3
Q30148558,Jadon_Sancho,18400,60
Q3566841,Elmer_Wayne_Henley,18376,7
Q41351,Jodie_Foster,18337,101
Q78337779,Katie_Miller,18308,3
Q3235161,NoB,18283,10
Q7322,Christopher_Columbus,18060,210
Q23505,George_H._W._Bush,18035,158
Q121464544,Connor_Zilisch,17958,2
Q1544916,Greg_Gutfeld,17943,14
Q4932698,Bob_Harper_(personal_trainer),17693,8
Q204429,Harry_Kewell,17686,46
Q445270,Flo_Hyman,17667,14
Q213854,Virat_Kohli,17578,54
Q4678957,Adam_DeVine,17545,31
Q316997,Anderson_Cooper,17532,37
Q442492,Steven_Nzonzi,17496,45
Q357608,Aditya_Chopra,17462,29
Q11930,Kevin_Costner,17298,102
Q381477,Kamal_Haasan,17252,48
Q26707663,Lisa_(rapper),17227,76
Q9458,Muhammad,17096,224
Q19787242,Shai_Hope,17058,8
Q2642110,Khudiram_Bose,16829,18
Q280098,Geena_Davis,16802,70
Q222134,Ted_Kaczynski,16757,61
Q3260978,Louis_Adrian,16707,6
Q192069,Enid_Blyton,16607,83
Q234610,Anne_Heche,16509,51
Q107985608,James_Trafford,16455,21
Q223176,Jimmy_Floyd_Hasselbaink,16441,45
Q17319209,Austin_Swift,16343,13
Q11673,Andrew_Cuomo,16180,46
Q119857519,Jack_Plummer,16163,1
Q1615,Neil_Armstrong,16128,171
Q110442577,Travis_Hunter,16118,8
Q27926052,Pete_Alonso,15865,13
Q18762,Frank_Borman,15865,51
Q15069886,Rainey_Qualley,15855,11
Q3634892,Rajiv_Pratap_Rudy,15774,6
Q83758350,Vanessa_Bryant,15772,11
Q254220,Alina_Kabaeva,15746,45
Q964329,David_Jason,15581,27
Q541912,Tammy_Bruce,15519,10
Q51634646,John_Pavlovitz,15471,1
Q135321712,Jeong_Haneul,15429,1
Q2117649,Theodore_Hook,15422,12
Q944611,Dean_Corll,15331,22
Q172303,Tyra_Banks,15321,71
Q271620,Elaine_Hendrix,15304,22
Q483382,Steve_Wozniak,15198,87
Q130235755,John_Mateer_(American_football),15148,1
Q5048309,Case_Keenum,15061,9
Q795406,Joe_Flacco,15004,17
Q188492,Seth_MacFarlane,14979,70
Q61973202,Laufey_(singer),14953,36
Q129700,Mario_Balotelli,14951,79
Q7097880,Opha_May_Johnson,14877,6
Q485298,Gillian_Anderson,14805,89
Q108510,James_Garner,14802,56
Q16234832,Kieffer_Moore,14744,33
Q134481909,Tim_Friede,14696,1
Q23784752,Mark_Bezos,14691,5
Q41548,Antonio_Banderas,14622,87
Q135431697,Jake_Larson,14597,4
Q64069704,Saoirse-Monica_Jackson,14535,12
Q2087610,Mahesh_Babu,14477,39
Q324546,Marco_Rubio,14462,66
Q2700543,Georgia_Groome,14414,14
Q118146125,Hezly_Rivera,14341,16
Q13561651,Scarlett_Bordeaux,14251,16
Q233282,Lyudmila_Putina,14234,47
Q42055714,Elena_Rybakina,14231,43
Q1252051,Dan_Bucatinsky,14101,19
Q121598445,Lucy_Letby,14064,15
Q19816371,Maria_Vorontsova,14058,25
Q25720,Johnny_Damon,14027,16
Q11662,Steffi_Graf,14023,82
Q3266021,Lucy_Spraggan,13987,9
Q7490037,Sharon_Duce,13964,2
